2017-06-26 17:59:43.249 |-INFO 
            [restartedMain] com.xin.SpringBootApiApplication [48] -| Starting SpringBootApiApplication on bogon with PID 14310 (/Volumes/work/xin_work/api/api/target/classes started by guoyongshi in /Volumes/work/xin_work/api)
2017-06-26 17:59:43.254 |-INFO 
            [restartedMain] com.xin.SpringBootApiApplication [641] -| The following profiles are active: test
2017-06-26 17:59:43.359 |-INFO 
            [restartedMain] org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext [582] -| Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@6152ecff: startup date [Mon Jun 26 17:59:43 CST 2017]; root of context hierarchy
2017-06-26 17:59:43.542 |-INFO 
            [background-preinit] org.hibernate.validator.internal.util.Version [30] -| HV000001: Hibernate Validator 5.3.4.Final
2017-06-26 17:59:44.155 |-INFO 
            [restartedMain] org.springframework.beans.factory.support.DefaultListableBeanFactory [828] -| Overriding bean definition for bean 'dataSource' with a different definition: replacing [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Dbcp; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Dbcp.class]] with [Root bean: class [null]; scope=; abstract=false; lazyInit=false; autowireMode=3; dependencyCheck=0; autowireCandidate=true; primary=false; factoryBeanName=org.springframework.boot.autoconfigure.jdbc.DataSourceConfiguration$Tomcat; factoryMethodName=dataSource; initMethodName=null; destroyMethodName=(inferred); defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Tomcat.class]]
2017-06-26 17:59:44.504 |-INFO 
            [restartedMain] org.springframework.context.support.PostProcessorRegistrationDelegate$BeanPostProcessorChecker [325] -| Bean 'org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration' of type [class org.springframework.boot.autoconfigure.validation.ValidationAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2017-06-26 17:59:44.571 |-INFO 
